,PaymentId,Type,Status
391,281477,debit,completed
392,442221,cash,pending
393,645043,cash,approved
394,27542,credit,approved
395,142758,cash,approved
396,930094,credit,pending
397,882458,cash,pending
398,887830,cash,approved
399,81337,cash,pending
400,744368,credit,approved
401,371590,debit,completed
402,56857,cash,completed
403,231991,debit,completed
404,357775,debit,completed
405,562482,cash,approved
406,273824,cash,approved
407,81135,credit,completed
408,23273,cash,approved
409,929747,credit,approved
410,274137,credit,pending
411,264204,debit,approved
412,776221,debit,approved
413,720758,cash,completed
414,253716,debit,approved
415,125190,cash,completed
416,18252,cash,completed
417,691978,credit,pending
418,692443,cash,pending
419,579835,credit,approved
420,5071,credit,approved
421,943344,credit,pending
422,629438,cash,completed
423,579703,debit,approved
424,369175,credit,pending
425,574728,cash,completed
426,956504,credit,completed
427,57145,credit,completed
428,969628,credit,completed
429,892094,credit,approved
430,417475,cash,pending
431,833768,cash,approved
432,130740,credit,completed
433,868397,debit,completed
434,167982,cash,pending
435,183978,credit,completed
436,732542,credit,completed
437,194185,debit,pending
438,158292,credit,completed
439,645518,cash,pending
440,754736,debit,pending
441,50560,debit,approved
442,746327,cash,pending
443,22225,debit,pending
444,944224,debit,approved
445,783250,credit,completed
446,593026,cash,pending
447,731418,debit,completed
448,719388,debit,pending
449,592671,debit,completed
450,580252,cash,completed
451,379571,cash,approved
452,231406,credit,pending
453,330259,credit,pending
454,520099,credit,completed
455,257752,credit,approved
456,778140,credit,pending
457,572034,cash,completed
458,178850,cash,pending
459,866675,debit,pending
460,453422,debit,completed
461,980696,debit,completed
462,707489,debit,pending
463,672197,cash,pending
464,359620,credit,approved
465,215555,credit,pending
466,314589,debit,pending
467,403559,cash,pending
468,266879,credit,completed
469,763123,credit,pending
470,625313,debit,approved
471,616092,cash,pending
472,838537,debit,pending
473,857798,debit,pending
474,807529,cash,completed
475,5513,debit,approved
476,764709,cash,completed
477,493503,debit,approved
478,826281,cash,pending
479,32847,debit,approved
480,736066,debit,pending
481,458841,debit,pending
482,692306,credit,approved
483,959295,debit,approved
484,258141,debit,completed
485,645551,cash,pending
486,186097,credit,completed
487,584378,credit,completed
488,532846,cash,approved
489,107373,cash,completed
490,442152,cash,completed
491,101516,cash,pending
492,114983,cash,approved
493,909741,cash,approved
494,419813,credit,pending
495,137608,credit,pending
496,644870,cash,approved
497,955617,cash,completed
498,202798,credit,pending
499,244773,credit,pending
500,692999,credit,pending
501,617809,credit,pending
502,96598,credit,completed
503,829406,cash,pending
504,96755,debit,approved
505,50731,cash,approved
506,571511,credit,pending
507,683798,credit,approved
508,210982,credit,completed
509,654461,credit,completed
510,880220,debit,completed
511,630538,cash,approved
512,984039,debit,completed
513,601445,credit,completed
514,922485,credit,completed
515,997288,credit,pending
516,288201,cash,approved
517,965282,credit,pending
518,23663,credit,pending
519,69291,credit,completed
520,768144,cash,pending
521,701245,credit,pending
522,148930,cash,completed
523,745493,credit,approved
524,589192,debit,completed
525,954139,debit,pending
526,397249,credit,pending
527,801440,credit,completed
528,257690,cash,pending
529,527920,debit,pending
530,989546,debit,pending
531,743704,cash,completed
532,121376,credit,approved
533,718000,cash,completed
534,825160,credit,completed
535,706454,cash,completed
536,215847,debit,completed
537,674341,cash,completed
538,977168,cash,pending
539,567520,debit,approved
540,55707,credit,pending
541,32325,credit,pending
542,270377,debit,pending
543,722064,debit,approved
544,666892,credit,approved
545,164080,debit,approved
546,39972,debit,completed
547,811561,credit,completed
548,461806,cash,approved
549,209908,credit,pending
550,838122,cash,completed
551,753521,cash,completed
552,568026,credit,approved
553,333267,debit,completed
554,651415,credit,completed
555,834517,debit,pending
556,798790,cash,approved
557,834919,cash,approved
558,189083,cash,pending
559,996463,credit,approved
560,659010,credit,pending
561,263662,cash,completed
562,985623,credit,pending
563,309924,credit,completed
564,344767,cash,completed
565,103177,debit,pending
566,183711,credit,approved
567,575579,credit,pending
568,844663,debit,approved
569,144989,cash,approved
570,835518,debit,completed
571,439726,cash,completed
572,627462,debit,completed
573,854753,debit,completed
574,721515,debit,approved
575,13085,cash,pending
576,209835,credit,approved
577,457974,cash,completed
578,718172,credit,completed
579,662173,credit,approved
580,481839,cash,completed
581,982504,credit,pending
582,511056,cash,completed
583,972524,credit,approved
584,829070,cash,pending
585,641690,credit,approved
586,104896,cash,approved
587,50608,cash,pending
588,710766,debit,pending
589,265647,debit,approved
590,259892,credit,completed
591,152191,debit,pending
592,339214,cash,pending
593,703139,debit,completed
594,164482,cash,approved
595,236611,debit,completed
596,428886,credit,pending
597,972610,credit,completed
598,896148,debit,completed
599,116412,cash,approved
600,802792,debit,pending
601,610258,debit,pending
602,835461,cash,completed
603,509712,credit,pending
604,806584,debit,pending
605,497871,credit,approved
606,15112,debit,approved
607,566972,cash,approved
608,828462,credit,approved
609,593777,cash,approved
610,103498,debit,approved
611,629344,debit,completed
612,420668,credit,completed
613,826882,cash,pending
614,169408,debit,pending
615,970134,cash,completed
616,138145,debit,pending
617,371368,credit,pending
618,406085,debit,pending
619,372995,credit,completed
620,253003,cash,pending
621,399608,debit,completed
622,95763,credit,pending
623,244480,credit,approved
624,204372,credit,approved
625,937469,debit,pending
626,415102,cash,pending
627,539567,debit,pending
628,941136,credit,pending
629,387298,debit,pending
630,747382,cash,approved
631,101182,debit,approved
632,548842,credit,approved
633,200789,debit,approved
634,392574,credit,pending
635,254016,cash,pending
636,230185,debit,pending
637,935489,credit,completed
638,905627,debit,completed
639,515528,credit,completed
640,412755,credit,completed
641,194463,cash,approved
642,616153,cash,completed
643,609944,cash,approved
644,359012,cash,approved
645,210101,debit,approved
646,109463,debit,completed
647,518395,credit,pending
648,820725,cash,completed
649,611797,cash,pending
650,486817,cash,approved
651,947061,cash,approved
652,876699,credit,pending
653,621946,debit,approved
654,568478,cash,approved
655,606354,cash,pending
656,235384,debit,completed
657,69032,cash,approved
658,736948,debit,completed
659,975811,debit,approved
660,617573,credit,pending
661,743798,cash,pending
662,604028,debit,completed
663,680755,credit,approved
664,467469,cash,approved
665,49666,cash,completed
666,238565,credit,approved
667,726705,cash,pending
668,733049,credit,completed
669,684172,cash,pending
670,901007,credit,approved
671,974331,debit,pending
672,814408,credit,pending
673,458026,credit,pending
674,204808,cash,pending
675,349721,cash,completed
676,680240,debit,pending
677,505684,debit,pending
678,105786,cash,approved
679,700549,credit,pending
680,798463,cash,completed
681,596215,cash,pending
682,208150,cash,completed
683,10961,debit,approved
684,303222,cash,pending
685,680499,credit,approved
686,954827,cash,approved
687,239544,debit,completed
688,993275,cash,approved
689,784214,cash,completed
690,308772,credit,pending
691,236887,debit,approved
692,288673,cash,approved
693,581000,debit,pending
694,150562,cash,pending
695,57688,cash,completed
696,893557,credit,completed
697,882645,debit,completed
698,561902,cash,pending
699,646276,debit,approved
700,206547,debit,approved
701,740933,credit,completed
702,705630,cash,pending
703,271880,cash,approved
704,847465,debit,completed
705,459816,debit,approved
706,416004,credit,pending
707,309885,credit,approved
708,428193,debit,completed
709,919311,cash,pending
710,12398,credit,pending
711,708069,cash,completed
712,882295,debit,pending
713,899786,debit,approved
714,879652,credit,pending
715,753454,credit,pending
716,507694,credit,pending
717,732932,cash,completed
718,940412,debit,pending
719,275189,debit,pending
720,883239,credit,pending
721,590400,debit,completed
722,828991,debit,completed
723,58931,credit,completed
724,980142,credit,pending
725,809732,debit,approved
726,488383,debit,pending
727,146603,credit,approved
728,821669,cash,pending
729,461951,cash,completed
730,59344,credit,approved
731,782840,debit,approved
732,264839,debit,pending
733,536015,credit,pending
734,681575,debit,pending
735,560545,credit,approved
736,178083,cash,completed
737,400685,credit,pending
738,656691,credit,approved
739,174867,cash,completed
740,467065,debit,completed
741,22624,cash,pending
742,452639,credit,pending
743,933122,credit,completed
744,219866,cash,completed
745,544863,cash,pending
746,401813,cash,approved
747,869436,debit,completed
748,60176,cash,completed
749,951797,cash,pending
750,798121,debit,completed
751,131984,debit,pending
752,651065,credit,completed
753,303259,debit,pending
754,870635,cash,pending
755,406712,cash,completed
756,391750,cash,approved
757,947856,debit,approved
758,179857,credit,pending
759,788662,credit,completed
760,739527,debit,approved
761,385319,credit,approved
762,817364,cash,approved
763,61129,debit,pending
764,777586,cash,pending
765,958410,credit,approved
766,481537,credit,approved
767,567687,credit,approved
768,252730,cash,completed
769,906159,credit,approved
770,326500,debit,approved
771,32450,debit,completed
772,908930,credit,completed
773,851745,cash,completed
774,692820,cash,approved
775,365361,debit,pending
776,285337,debit,approved
777,427163,debit,completed
778,195288,credit,pending
779,858814,credit,completed
780,259781,debit,completed
781,812765,credit,completed
782,47163,debit,approved
783,910804,cash,pending
784,780436,cash,pending
785,553239,debit,approved
786,544862,credit,pending
787,933446,credit,completed
788,813391,credit,completed
789,208775,credit,completed
790,690452,credit,completed
791,754121,credit,approved
792,96934,credit,completed
793,460358,debit,completed
794,328888,credit,pending
795,687508,cash,pending
796,1610,debit,pending
797,644675,debit,completed
798,157097,credit,completed
799,430270,debit,approved
800,83152,credit,approved
801,896325,credit,completed
802,331572,cash,pending
803,106453,cash,pending
804,666456,cash,completed
805,76712,cash,completed
806,227811,debit,completed
807,623135,cash,completed
808,690335,debit,approved
809,907406,cash,approved
810,762105,debit,completed
811,919753,debit,approved
812,926034,cash,completed
813,632494,credit,pending
814,900324,debit,pending
815,863270,credit,pending
816,536577,credit,pending
817,882972,debit,pending
818,489641,debit,approved
819,243582,cash,pending
820,995569,debit,completed
821,866661,debit,completed
822,634074,cash,approved
823,303487,cash,completed
824,237643,cash,pending
825,501592,credit,completed
826,767470,credit,pending
827,81233,credit,approved
828,202302,cash,approved
829,555731,debit,completed
830,763351,debit,approved
831,5749,credit,approved
832,310980,credit,approved
833,518748,credit,completed
834,898964,credit,completed
835,216795,debit,approved
836,728804,debit,completed
837,592573,debit,completed
838,778099,cash,completed
839,691754,cash,pending
840,180925,debit,completed
841,638241,debit,completed
842,185644,credit,pending
843,140682,credit,pending
844,551980,cash,approved
845,666480,credit,approved
846,678872,credit,pending
847,112247,debit,approved
848,751866,cash,completed
849,669146,cash,approved
850,261074,credit,pending
851,316106,credit,approved
852,456211,debit,completed
853,90090,debit,approved
854,860841,cash,approved
855,125056,debit,completed
856,67215,cash,approved
857,518941,cash,completed
858,911666,credit,pending
859,954250,credit,approved
860,649656,credit,approved
861,491931,credit,approved
862,326046,debit,approved
863,428758,credit,pending
864,466633,credit,pending
865,787697,debit,approved
866,284116,credit,completed
867,909162,debit,completed
868,472824,debit,pending
869,550004,credit,pending
870,187492,debit,completed
871,603002,cash,completed
872,123984,debit,approved
873,163752,cash,completed
874,985663,credit,completed
875,188580,cash,completed
876,204252,debit,pending
877,308362,credit,pending
878,863503,cash,completed
879,616150,cash,pending
880,396613,credit,completed
881,555050,credit,completed
882,336526,credit,approved
883,282038,credit,approved
884,927490,debit,approved
885,399780,credit,approved
886,303732,debit,completed
887,52111,debit,completed
888,983085,debit,completed
889,434395,cash,approved
890,489352,credit,approved
891,781913,credit,approved
892,603635,cash,pending
893,980736,credit,pending
894,98041,cash,pending
895,775945,credit,completed
896,175601,credit,approved
897,508446,debit,approved
898,957123,credit,approved
899,682143,debit,pending
900,516561,debit,completed
901,762939,credit,approved
902,952174,cash,pending
903,187877,credit,approved
904,766436,credit,approved
905,869178,credit,approved
906,803281,credit,pending
907,331937,debit,completed
908,596522,debit,approved
909,426098,debit,completed
910,75470,credit,approved
911,445579,debit,approved
912,699876,debit,pending
913,931404,credit,pending
914,460236,cash,pending
915,793064,debit,completed
916,910720,debit,completed
917,909177,credit,approved
918,357077,debit,approved
919,667166,cash,approved
920,62530,credit,pending
921,163254,cash,pending
922,315043,debit,completed
923,961946,cash,completed
924,746969,debit,completed
925,480623,credit,pending
926,65650,credit,completed
927,28123,debit,approved
928,801146,credit,pending
929,391829,debit,pending
930,302530,credit,approved
931,678824,debit,approved
932,459149,debit,approved
933,520769,cash,approved
934,313927,debit,approved
935,562686,credit,approved
936,397954,credit,approved
937,507969,credit,approved
938,965663,cash,pending
939,957151,credit,completed
940,160078,debit,completed
941,132573,cash,approved
942,758490,credit,completed
943,25155,credit,pending
944,817726,debit,completed
945,673224,cash,completed
946,285210,cash,approved
947,646281,cash,pending
948,445421,cash,completed
949,680305,cash,completed
950,765126,debit,completed
951,41798,credit,pending
952,828674,credit,pending
953,478022,cash,pending
954,882628,credit,pending
955,206303,credit,completed
956,336624,cash,approved
957,180466,debit,approved
958,321092,debit,approved
959,410199,debit,completed
960,220673,cash,pending
961,390799,debit,approved
962,897492,debit,approved
963,795213,debit,completed
964,340326,cash,pending
965,56770,credit,completed
966,452331,cash,approved
967,421489,cash,pending
968,982505,credit,approved
969,87228,debit,approved
970,903715,cash,completed
971,179960,debit,pending
972,782939,credit,approved
973,183662,debit,approved
974,463791,cash,approved
975,350108,credit,pending
976,689508,credit,completed
977,173383,cash,pending
978,398314,debit,pending
979,174371,debit,completed
980,978530,debit,pending
981,794195,credit,approved
982,842130,credit,pending
983,609058,debit,pending
984,353393,cash,approved
985,310966,cash,pending
986,402220,debit,pending
987,259666,credit,completed
988,244156,cash,pending
989,611262,credit,approved
990,561566,debit,approved
991,463606,debit,approved
992,597629,credit,completed
993,316801,credit,completed
994,799982,debit,approved
995,812577,debit,completed
996,487194,debit,approved
997,95774,debit,pending
998,889248,credit,completed
999,357587,credit,completed
1000,40983,debit,completed
1001,758096,credit,completed
1002,814840,debit,approved
1003,559983,cash,completed
1004,362028,cash,pending
1005,208682,debit,completed
1006,339320,debit,approved
1007,75043,credit,completed
1008,839221,cash,pending
1009,668755,cash,approved
1010,70657,cash,completed
1011,171600,cash,completed
1012,82446,cash,approved
1013,543845,debit,approved
1014,530279,debit,approved
1015,637066,debit,pending
1016,449475,cash,approved
1017,773011,cash,pending
1018,376966,credit,approved
1019,418569,credit,completed
1020,404503,cash,approved
1021,447530,cash,completed
1022,299939,cash,approved
1023,122401,debit,pending
1024,74461,cash,pending
1025,464757,credit,completed
1026,212534,cash,approved
1027,354925,credit,completed
1028,798080,cash,pending
1029,413750,cash,approved
1030,40761,debit,pending
1031,962427,credit,completed
1032,164383,debit,approved
1033,532541,credit,completed
1034,586956,cash,pending
1035,80372,debit,completed
1036,599430,credit,approved
1037,41570,debit,pending
1038,292439,debit,completed
1039,307168,credit,completed
1040,849769,debit,pending
1041,332936,cash,completed
1042,817956,debit,approved
1043,786415,cash,pending
1044,191572,debit,completed
1045,598205,debit,completed
1046,768791,debit,completed
1047,246392,debit,approved
1048,795081,cash,pending
1049,564855,debit,pending
1050,86099,cash,pending
1051,958116,debit,approved
1052,520752,debit,completed
1053,695743,credit,pending
1054,19765,credit,approved
1055,434340,debit,approved
1056,317722,debit,completed
1057,943946,debit,pending
1058,203553,debit,completed
1059,709387,debit,pending
1060,480781,debit,pending
1061,201615,credit,pending
1062,166245,cash,completed
1063,53054,cash,completed
1064,340282,debit,pending
1065,15003,debit,pending
1066,151837,debit,completed
1067,277585,credit,completed
1068,23951,cash,pending
1069,292730,cash,pending
1070,276086,cash,completed
1071,865281,credit,completed
1072,85621,cash,approved
1073,567558,debit,approved
1074,759273,credit,pending
1075,335846,credit,pending
1076,676242,debit,approved
1077,271995,cash,pending
1078,323539,cash,completed
1079,384688,debit,approved
1080,170966,cash,approved
1081,775387,debit,pending
1082,639562,debit,approved
1083,609245,credit,approved
1084,994229,credit,completed
1085,149447,cash,completed
1086,969331,credit,approved
1087,682330,debit,completed
1088,600127,debit,completed
1089,458382,debit,completed
1090,80572,cash,pending
1091,267223,cash,approved
1092,478999,credit,completed
1093,869689,cash,approved
1094,418625,debit,pending
1095,477173,credit,approved
1096,680853,credit,completed
1097,177016,cash,pending
1098,16120,cash,approved
1099,306807,debit,approved
1100,471556,debit,completed
1101,348262,credit,pending
1102,63623,debit,approved
1103,400403,debit,approved
1104,3697,cash,pending
1105,397313,debit,approved
1106,804859,credit,completed
1107,106126,cash,pending
1108,624922,debit,pending
1109,47983,cash,pending
1110,427349,debit,approved
1111,994641,debit,completed
1112,416850,debit,pending
1113,207164,credit,pending
1114,754522,debit,pending
1115,770372,cash,pending
1116,80780,credit,pending
1117,690588,debit,completed
1118,929668,cash,pending
1119,459508,credit,completed
1120,443381,cash,approved
1121,727448,credit,pending
1122,649143,cash,approved
1123,360674,debit,approved
1124,293713,cash,pending
1125,640456,cash,completed
1126,641501,credit,pending
1127,601873,debit,approved
1128,660628,debit,approved
1129,927436,debit,pending
1130,314523,debit,completed
1131,842905,cash,pending
1132,875770,credit,approved
1133,209929,cash,pending
1134,446393,cash,approved
1135,353095,debit,approved
1136,414203,credit,pending
1137,949109,debit,completed
1138,67716,cash,completed
1139,65485,credit,approved
1140,349801,debit,completed
1141,477074,debit,approved
1142,350312,credit,approved
1143,567110,cash,approved
1144,473340,cash,approved
1145,608849,credit,completed
1146,538976,debit,pending
1147,551580,credit,pending
1148,953575,credit,approved
1149,352516,debit,pending
1150,319747,credit,pending
1151,457362,cash,pending
1152,377096,cash,pending
1153,316224,debit,completed
1154,201191,credit,completed
1155,192104,debit,approved
1156,125510,credit,completed
1157,986359,cash,approved
1158,557541,credit,completed
1159,781883,debit,completed
1160,531307,credit,approved
1161,711344,debit,approved
1162,947961,cash,pending
1163,168985,credit,approved
1164,166507,credit,approved
1165,129536,cash,approved
1166,470038,debit,approved
1167,286266,cash,pending
1168,503504,credit,approved
1169,657463,debit,approved
1170,340122,cash,completed
1171,717171,debit,completed
1172,752898,credit,approved
1173,976597,debit,pending
1174,987203,cash,pending
1175,216471,credit,approved
1176,725578,cash,completed
1177,517419,credit,approved
1178,557333,cash,pending
1179,893291,debit,completed
1180,340265,cash,completed
1181,144156,credit,completed
1182,685283,credit,completed
1183,540686,credit,approved
1184,303597,cash,completed
1185,656389,debit,approved
1186,218723,credit,approved
1187,463394,credit,pending
1188,651563,credit,approved
1189,671953,credit,approved
1190,301231,credit,pending
1191,80185,debit,pending
1192,20092,cash,approved
1193,675988,credit,pending
1194,169040,cash,pending
1195,319652,cash,approved
1196,773220,debit,pending
1197,265154,credit,approved
1198,197621,debit,pending
1199,750600,debit,pending
1200,666272,cash,approved
1201,584321,debit,pending
1202,585964,debit,approved
1203,728403,cash,approved
1204,998510,debit,pending
1205,247117,credit,pending
1206,390556,debit,completed
1207,515443,credit,pending
1208,923940,credit,approved
1209,359775,cash,completed
1210,639190,credit,completed
1211,153860,debit,pending
1212,941640,debit,approved
1213,593740,debit,pending
1214,58658,debit,approved
1215,947522,credit,completed
1216,391227,cash,completed
1217,354944,credit,approved
1218,346530,credit,approved
1219,301937,credit,pending
1220,914672,cash,approved
1221,409050,cash,completed
1222,611383,cash,approved
1223,596499,cash,pending
1224,709210,debit,completed
1225,527705,credit,approved
1226,607332,credit,approved
1227,259921,debit,completed
1228,90829,cash,pending
1229,344935,cash,approved
1230,302870,cash,completed
1231,13243,credit,approved
1232,753657,credit,pending
1233,439902,credit,pending
1234,18057,credit,completed
1235,117292,cash,completed
1236,51395,credit,completed
1237,993154,debit,approved
1238,602201,debit,pending
1239,898593,credit,completed
1240,374577,credit,completed
1241,162165,credit,completed
1242,571501,debit,completed
1243,547505,cash,pending
1244,352424,credit,pending
1245,308414,cash,pending
1246,177469,cash,pending
